xmin,ymin,xmax,ymax,Object
0,1436,7,1449,
0,1417,7,1430,
0,1387,623,1475,"Follow us In Facebook: Sanyu.Stationer.
"
249,1336,365,1364,"PURPOSE
"
367,1334,402,1357,"ee
"
55,1304,597,1333,"PURCHASE DATE FOR I.T PRODUCT WARRANTY
"
71,1271,580,1302,"** PLEASE KEEP THIS RECEIPT FOR PROVE OF
"
307,1221,528,1250,"SILA DATANG LAG!
"
120,1221,293,1249,"TERIMA KASIH
"
199,1168,452,1197,"PLEASE COME AGAIN.
"
117,1138,533,1166,"THANK YOU FOR YOUR PATRONAGE
"
0,1110,7,1389,
0,1092,7,1105,
69,1084,581,1116,"Goods sold are not Returnable & Refundable
"
0,1073,7,1086,
0,1036,7,1051,
27,1026,604,1051,
0,983,7,1035,
0,959,7,972,
29,930,595,974,"INV NO: CS-SA-0117906 Date: 14/10/2017.
"
65,863,137,894,"@ 6%
"
40,792,604,893,"CHANGE 11.30
5T Summary Amount(RM) Tax(RM)_ ~
@ 6% 8.21 0.49
"
243,789,338,818,"CHANGE
"
472,760,539,789,"20.00
"
243,757,308,786,"CASH
"
358,731,538,754,
244,699,355,728,"Final Total
"
358,661,539,731,"0.00
8.70
"
244,657,356,691,"Round Adj
"
241,627,302,655,"Total
"
357,590,538,659,"0.00
8.70
"
244,587,340,615,"Discount
"
360,530,378,544,
28,521,604,588,"3 X 2.9000 2 8.70 SR
Totai Sales Inclusive GST @6% 8.70
"
26,449,604,518,"“1, 2012-0029"" RESTAURANT ORDER CHIT NCR
356""
"
41,395,309,426,"CASH SALES COUNTER
"
0,374,7,388,
0,332,7,370,
37,319,385,375,"Owned By :
SANYU SUPPLY SON BHD (1135772-K)
"
413,302,601,335,"TAX INVOICE
"
0,153,7,330,
45,132,523,319,"pANYU STATIONERY SHOP
NO. 31G&33G, JALAN SETIA INDAH X ,U13/x
40170 SETIA ALAM .

Mobile /Whatsapps : +6012-918 79>""

Tel: +603-3362 4137

GST ID No: 001531760640 way inn
"
0,35,8,147,
