xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,664,824,o,"NET 30 Dass. Finance Charge of 1.596 will be made on unpaid balances after go davs.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
701,726,758,745,o,"$635.00
",,0.0,-1,,0.0,-1,0.0,0.0
608,725,690,742,o,"Balance Due
",o,80.5,0,o,80.5,2,0.0,80.5
701,687,758,705,o,"8720.00
",o,39.5,2,,0.0,-1,39.5,0.0
603,685,691,702,o,"Amount Paid
",o,40.0,3,o,82.5,4,40.0,82.5
701,646,758,662,o,"$662.00
",o,42.0,4,,0.0,-1,42.0,0.0
653,645,690,662,o,"Total
",o,40.0,5,o,58.0,6,40.0,58.0
701,607,757,625,total,"8105.00
",o,38.0,6,,0.0,-1,38.0,0.0
633,605,690,622,o,"Subtotal
",o,40.0,7,total,67.5,8,40.0,67.5
24,551,65,568,o,"Shoes
",,0.0,-1,o,312.5,14,0.0,0.0
609,536,651,552,o,"13452
",o,69.5,9,o,95.0,12,69.5,95.0
696,533,754,552,o,"8650.00
",total,73.5,8,,0.0,-1,73.5,0.0
518,533,576,552,o,"$386.00
",o,271.5,0,o,83.0,11,0.0,83.0
208,532,506,590,o,"The beautiful range of Apple Natural� that has
an exciting mix of natural ingredients. With the
Goodness of 100% Natural Ingredients
",o,220.0,1,o,190.0,13,220.0,190.0
24,532,165,549,o,"Handeratted Concrete
",o,19.0,10,o,262.5,14,19.0,262.5
695,467,740,486,o,"69996
",o,66.0,12,,0.0,-1,66.0,0.0
609,467,654,486,o,"64805
",o,67.5,11,o,86.0,16,67.5,86.0
518,467,568,486,o,"$36.00
",o,66.0,13,o,88.5,17,66.0,88.5
207,466,485,524,o,"Andy shoes are designed to keeping in mind
durability as well as trends. the most stylish
range of shoes & sandals
",o,66.0,14,o,197.0,18,66.0,197.0
24,466,149,483,o,"Small Cotton Shoes
",o,66.0,15,o,259.5,19,66.0,259.5
715,438,758,454,o,"Price
",o,30.5,16,,0.0,-1,30.5,0.0
616,438,685,457,o,"Quantity
",o,29.0,17,o,86.0,21,29.0,86.0
525,438,598,454,o,"Unit Cost
",o,30.5,18,o,89.0,22,30.5,89.0
316,438,406,457,o,"Description
",o,47.5,19,o,200.5,23,47.5,200.5
94,438,133,454,o,"Ttem
",o,28.5,20,o,247.5,24,28.5,247.5
484,368,514,384,o,"Due
",o,119.0,19,date,250.5,27,0.0,0.0
722,359,777,377,date,"$135.00
",o,78.0,21,,0.0,-1,78.0,0.0
483,350,539,365,o,"Amount
",o,18.5,26,date,238.5,27,18.5,238.5
484,309,518,325,o,"Date
",o,40.5,28,o,164.0,30,40.5,164.0
553,300,777,337,o,"Sun Jan 03 2021 04:03:39
GMT+0200 (Israel Standard Time)
",date,49.5,27,,0.0,-1,49.5,0.0
484,274,497,284,ee,"rt
",o,38.0,29,o,264.5,32,38.0,0.0
733,261,777,280,o,"55087
",o,48.0,30,,0.0,-1,48.0,0.0
484,251,534,268,o,"Invoice
",ee,19.5,31,o,246.0,32,19.5,246.0
91,228,156,249,o,"Huels
",o,207.5,25,,0.0,-1,207.5,0.0
18,228,90,249,o,"Beier -
",o,236.0,20,o,69.5,34,0.0,69.5
18,95,164,134,o,"729 Hershel Ports
Phone: 1-518-571-7445
",o,124.0,34,,0.0,-1,124.0,0.0
18,76,140,93,o,"Leo Ziemann DVM
",o,30.0,36,,0.0,-1,30.0,0.0
0,48,800,54,o,,o,33.5,37,,0.0,-1,33.5,0.0
367,27,434,44,o,"INVOICE
",o,15.5,38,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,39,,0.0,-1,15.5,0.0
